review_text,sentiment
"Quality kamzor hai, mayoos ho gaya.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Decent performance, some minor flaws.",neutral
"Quality lajawab, khush hoon.",positive
"Average cheez, zyada khaas nahi.",neutral
"Bohat achha, zabardast kaam karta hai!",positive
"Average cheez, zyada khaas nahi.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Bad experience, would not buy again.",negative
Excellent build and performance.,positive
"Quality lajawab, khush hoon.",positive
"Average quality, nothing special.",neutral
"Disappointed, not as described.",negative
"Okay product, acceptable for the price.",neutral
"Okay product, acceptable for the price.",negative
"Decent performance, some minor flaws.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Not bad, some minor issues.",negative
"Recommend nahi karunga, bohat maslay aaye.",negative
"Highly satisfied, would recommend.",positive
Bad experience overall.,negative
"Theek hai, price ke hisaab se sahi.",neutral
"Poor quality, had several issues.",negative
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Average quality, nothing special.",negative
"Average quality, nothing special.",neutral
"Bohat achha product hai, zyada khush hoon.",positive
"Average performance, okay for the price.",neutral
"Bad experience, would not buy again.",negative
Excellent build and performance.,positive
"Great product, works perfectly!",positive
"Decent performance, some minor flaws.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Theek hai, price ke hisaab se sahi.",neutral
"Decent performance, some minor flaws.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
Excellent quality and performance. Highly recommended!,positive
"Decent, works fine but could be better.",neutral
"Bad experience, would not buy again.",negative
"Average quality, nothing special.",neutral
"Okay product, acceptable for the price.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Okay product, acceptable for the price.",neutral
"Highly satisfied, would recommend.",positive
"Decent performance, some minor flaws.",negative
"Disappointed, not as described.",negative
Excellent quality and performance. Highly recommended!,positive
"Average performance, okay for the price.",neutral
"Not recommended, had multiple issues.",positive
"Average cheez, zyada khaas nahi.",neutral
"Highly satisfied, would recommend.",positive
"Great product, works perfectly!",positive
"Decent performance, some minor flaws.",neutral
"Highly satisfied, would recommend.",positive
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Poor quality, had several issues.",negative
"Bohat achha product hai, zyada khush hoon.",positive
"Average performance, okay for the price.",neutral
"Not recommended, had multiple issues.",positive
"Mazay ka product, recommend karta hoon.",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Decent performance, some minor flaws.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Great product, works perfectly!",positive
"Great value for money, sturdy build and fast.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Bad experience, would not buy again.",negative
"Average quality, nothing special.",negative
"Okay product, acceptable for the price.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Quality lajawab, khush hoon.",positive
"Highly satisfied, would recommend.",positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
"Not recommended, had multiple issues.",positive
"Mazay ka product, recommend karta hoon.",positive
"Average quality, nothing special.",neutral
"Okay product, acceptable for the price.",neutral
"Average quality, nothing special.",neutral
Excellent build and performance.,positive
"Highly satisfied, would recommend.",positive
"Quality kamzor, maslay aaye.",negative
Excellent quality and performance. Highly recommended!,positive
"Not bad, some minor issues.",negative
"Bad experience, would not buy again.",negative
"Theek hai, price ke hisaab se sahi.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
"Kaam chal raha hai, choti problems hain.",neutral
"Average quality, nothing special.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Top-notch product, exceeded my expectations.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Not recommended, had multiple issues.",positive
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Great product, works perfectly!",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Average quality, nothing special.",neutral
"Poor quality, had several issues.",negative
"Decent performance, some minor flaws.",neutral
"Decent performance, some minor flaws.",neutral
Excellent quality and performance. Highly recommended!,positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Great product, works perfectly!",positive
"Highly satisfied, would recommend.",positive
"Great product, works perfectly!",positive
"Poor quality, had several issues.",negative
"Okay product, acceptable for the price.",neutral
"Great value for money, sturdy build and fast.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Decent performance, some minor flaws.",neutral
"Average quality, nothing special.",neutral
"Great product, works perfectly!",positive
"Quality kamzor, maslay aaye.",negative
"Mazay ka product, recommend karta hoon.",positive
"Average quality, nothing special.",neutral
"Quality lajawab, khush hoon.",positive
Excellent quality and performance. Highly recommended!,positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Average cheez, zyada khaas nahi.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Great product, works perfectly!",positive
"Great product, works perfectly!",positive
"Disappointed, not as described.",negative
"Decent performance, some minor flaws.",neutral
"Mazay ka product, recommend karta hoon.",positive
"Top-notch product, exceeded my expectations.",positive
"Average performance, okay for the price.",neutral
"Poor quality, disappointed with the performance.",negative
"Bohat achha, zabardast kaam karta hai!",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Kaam chal raha hai, choti problems hain.",neutral
"Quality kamzor, maslay aaye.",negative
"Okay product, acceptable for the price.",neutral
"Average quality, nothing special.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Performance lajawab, recommend karta hoon.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Recommend nahi karunga, bohat maslay aaye.",negative
Excellent build and performance.,positive
"Average cheez, zyada khaas nahi.",neutral
"Disappointed, not as described.",negative
"Kaam chal raha hai, choti problems hain.",neutral
"Disappointed, not as described.",negative
"Disappointed, not as described.",negative
"Okay product, acceptable for the price.",neutral
"Top-notch product, exceeded my expectations.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Bad experience, would not buy again.",negative
"Highly satisfied, would recommend.",positive
"Mazay ka product, recommend karta hoon.",positive
"Okay product, acceptable for the price.",neutral
"Average quality, nothing special.",neutral
"Quality lajawab, khush hoon.",positive
"Burra tajurba, pasand nahi aaya.",negative
"Quality lajawab, khush hoon.",positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Zyada khaas nahi, kuch choti problems hain.",neutral
"Quality kamzor hai, mayoos ho gaya.",negative
"Decent performance, some minor flaws.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
"Okay product, acceptable for the price.",neutral
"Poor quality, had several issues.",negative
Bad experience overall.,negative
Excellent build and performance.,positive
"Decent performance, some minor flaws.",neutral
"Great value for money, sturdy build and fast.",positive
"Average performance, okay for the price.",neutral
"Not recommended, had multiple issues.",positive
"Disappointed, not as described.",negative
"Great product, works perfectly!",positive
"Bohat achha, zabardast kaam karta hai!",positive
"Disappointed, not as described.",negative
"Quality lajawab, khush hoon.",positive
Bad experience overall.,negative
"Bohat achha, zabardast kaam karta hai!",positive
"Great value for money, sturdy build and fast.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Poor quality, disappointed with the performance.",negative
"Okay product, acceptable for the price.",neutral
"Burra tajurba, pasand nahi aaya.",negative
"Quality lajawab, khush hoon.",positive
"Great product, works perfectly!",positive
"Okay product, acceptable for the price.",neutral
"Theek hai, price ke hisaab se sahi.",neutral
Excellent build and performance.,positive
"Bohat achha product hai, zyada khush hoon.",positive
"Theek thaak hai, thoda behtar ho sakta tha.",neutral
"Not recommended, had multiple issues.",positive
"Mayoos ho gaya, jaisa bataya waisa nahi.",negative
"Decent performance, some minor flaws.",neutral
"Okay product, acceptable for the price.",negative
"Poor quality, had several issues.",negative
"Mazay ka product, recommend karta hoon.",positive
"Decent performance, some minor flaws.",neutral
"Highly satisfied, would recommend.",positive
"Bohat achha product hai, zyada khush hoon.",positive
"Average cheez hai, price ke hisaab se sahi.",neutral
"Bad experience, would not buy again.",negative
"Decent performance, some minor flaws.",neutral
Bad experience overall.,negative
Excellent build and performance.,positive
"Kaam chal raha hai, choti problems hain.",neutral
"Okay product, acceptable for the price.",neutral
"Average cheez, zyada khaas nahi.",neutral
"Decent performance, some minor flaws.",negative
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
"Not recommended, had multiple issues.",positive
"Okay product, acceptable for the price.",neutral
"Quality lajawab, khush hoon.",positive
Excellent build and performance.,positive
"Okay product, acceptable for the price.",neutral
Bad experience overall.,negative
"Decent performance, some minor flaws.",neutral
"Great product, works perfectly!",positive
"Quality zabardast, paisay wasool ho gaye.",positive
"Decent, works fine but could be better.",neutral
